sk;confinamiento.py;0020;Vypočíta rozsah ±3σ pre vizualizáciu
sk;confinamiento.py;0037;Priemerný polomer (fm)
sk;confinamiento.py;0037;Min (fm)
sk;confinamiento.py;0037;Max (fm)
sk;confinamiento.py;0038;{mc_mean:.3f}
sk;confinamiento.py;0038;{mc_min:.3f}
sk;confinamiento.py;0038;{mc_max:.3f}
sk;confinamiento.py;0038;±{MC_sigma:.3f}
sk;confinamiento.py;0038;Kvantová mechanika (MC)
sk;confinamiento.py;0039;{lhc_mean:.5f}
sk;confinamiento.py;0039;{lhc_min:.5f}
sk;confinamiento.py;0039;{lhc_max:.5f}
sk;confinamiento.py;0039;±{LHC_sigma:.3f}
sk;confinamiento.py;0039;Experimentálny LHC
sk;confinamiento.py;0040;{ved_mean:.5f}
sk;confinamiento.py;0040;{ved_min:.5f}
sk;confinamiento.py;0040;{ved_max:.5f}
sk;confinamiento.py;0040;±{VED_sigma:.5f}
sk;confinamiento.py;0040;Einstein-VED
sk;confinamiento.py;0072;Obrázok 1: 2D vs 3D geometrie uväznenia
sk;confinamiento.py;0079;Elektrón: 2D uväznenie\nn = 137 (Povrch)
sk;confinamiento.py;0084;Protón: 3D uväznenie\nn = 4 (Objem)
sk;confinamiento.py;0089;Kvarky: Geometrické dipóly\n3D ukotvenie
sk;confinamiento.py;0094;Emergentná kvantová štatistika: 2D vs 3D
sk;confinamiento.py;0100;Elektrón 2D povrch - ČISTÉ MĚŘÍTKA
sk;confinamiento.py;0132;Protón 3D objem - ČISTÉ MĚŘÍTKA
sk;confinamiento.py;0171;Kvarkové dipóly ukotvené k dimenziám
sk;confinamiento.py;0187;Kvark {dim}
sk;confinamiento.py;0192;Hadrónové uväznenie
sk;confinamiento.py;0200;Štatistické porovnanie Fermi vs Bose
sk;confinamiento.py;0201;2D uväznenie\n(Elektrón)
sk;confinamiento.py;0201;3D uväznenie\n(Protón)
sk;confinamiento.py;0208;Fermi-Dirac (Vylúčenie)
sk;confinamiento.py;0210;Bose-Einstein (Kondenzácia)
sk;confinamiento.py;0213;Štatistické správanie
sk;confinamiento.py;0218;Maximum 1 častica\nna stav
sk;confinamiento.py;0219;Viaceré častice\nróvny stav
sk;confinamiento.py;0224;Obrázok 2: Experimentálna validácia
sk;confinamiento.py;0228;Protón VED
sk;confinamiento.py;0228;Protón LHC
sk;confinamiento.py;0228;Neutrón VED
sk;confinamiento.py;0228;Neutrón Exp
sk;confinamiento.py;0234;Polomer (fm)
sk;confinamiento.py;0235;Predpoveď hadrónových polomerov
sk;confinamiento.py;0240;{radius:.5f}
sk;confinamiento.py;0243;Einstein-VED
sk;confinamiento.py;0243;Mriežková QCD
sk;confinamiento.py;0243;Konštituentný model
sk;confinamiento.py;0247;Presnosť (%)
sk;confinamiento.py;0248;Porovnanie presností
sk;confinamiento.py;0253;{prec}%
sk;confinamiento.py;0259;Einstein-VED
sk;confinamiento.py;0265;Konštanta jemnej štruktúry
sk;confinamiento.py;0270;{value:.3f}
sk;confinamiento.py;0275;DIPOLÁRNE VYSVETLENIE LHC JETOV:\n\n
sk;confinamiento.py;0276;• Kvarky = Geometrické dipóly ukotvené k dimenziám\n
sk;confinamiento.py;0277;• Pri aplikácii energie: dipólové prerušenie\n
sk;confinamiento.py;0278;• Tvorba nových párov kvark-antikvark\n
sk;confinamiento.py;0279;• Formácia hadrónových jetov v opačných smeroch\n
sk;confinamiento.py;0280;• Žiadna nekonečná 'sila uväznenia'\n
sk;confinamiento.py;0280;sila uväznenia
sk;confinamiento.py;0281;• Iba prirodzená geometrická rekonfigurácia
sk;confinamiento.py;0290;Obrázok 3: Riešenie kvantových paradoxov
sk;confinamiento.py;0310;Riešenie dvojštrbiny
sk;confinamiento.py;0328;Smer šírenia
sk;confinamiento.py;0329;Pozícia
sk;confinamiento.py;0330;RIEŠENIE DVOJŠTRBINY:\nCelý povrch interaguje
sk;confinamiento.py;0333;častica cez dve cesty
sk;confinamiento.py;0333;Nie "častica cez dve cesty"\nJe to POVRCH cez obe
sk;confinamiento.py;0337;Geometrické riešenie preprevázania
sk;confinamiento.py;0349;Častica A
sk;confinamiento.py;0350;Častica B
sk;confinamiento.py;0351;ZDELENÁ GEOMETRIA
sk;confinamiento.py;0357;PREVÁZANIE:\nSpoločná geometria, žiadna akcia na diaľku
sk;confinamiento.py;0362;Riešenie kolapsu vlnovej funkcie
sk;confinamiento.py;0368;Reálna geometria (vždy definovaná)
sk;confinamiento.py;0369;Pravdepodobnosť pred meraním
sk;confinamiento.py;0369;MC: "Pravdepodobnosť pred meraním"
sk;confinamiento.py;0375;Pozícia
sk;confinamiento.py;0377;KONIEC "KOLAPSU":\nDefinovaná geometria, nie pravdepodobnostná
sk;confinamiento.py;0383;Riešenie kvantovej štatistiky
sk;confinamiento.py;0387;EMERGENTNÁ KVANTOVÁ ŠTATISTIKA\n\n
sk;confinamiento.py;0388;Fermi-Dirac (Vylúčenie):\n
sk;confinamiento.py;0389;• 2D uväznenie (elektrón)\n
sk;confinamiento.py;0390;• Prirodzené topologické obmedzenie\n
sk;confinamiento.py;0391;• Iba 1 častica na stav\n\n
sk;confinamiento.py;0392;Bose-Einstein (Kondenzácia):\n
sk;confinamiento.py;0393;• 3D uväznenie (protón)\n
sk;confinamiento.py;0394;• Kompletná sférická geometria\n
sk;confinamiento.py;0395;• Viaceré častice rovnaký stav\n\n
sk;confinamiento.py;0396;Nie sú základné vlastnosti\n
sk;confinamiento.py;0397;Sú geometrické dôsledky
sk;confinamiento.py;0405;Uložiť všetky obrázky
sk;confinamiento.py;0408;Generovanie Einstein-VED vizualizácií...
sk;confinamiento.py;0411;Generovanie Obrázok 1: Geometrie uväznenia...
sk;confinamiento.py;0418;✓ Geometrie uväznenia uložené
sk;confinamiento.py;0420;Generovanie Obrázok 2: Experimentálna validácia...
sk;confinamiento.py;0427;✓ Experimentálna validácia uložená
sk;confinamiento.py;0429;Generovanie Obrázok 3: Riešenie kvantových paradoxov...
sk;confinamiento.py;0435;✓ Riešenie kvantových paradoxov uložené
sk;confinamiento.py;0437;\n✅ Všetky obrázky uložené vo formáte {format} (DPI: {dpi})
sk;confinamiento.py;0440;❌ Chyba počas generovania: {e}
sk;confinamiento.py;0448;Začína generovanie Einstein-VED vizualizácií...
sk;confinamiento.py;0453;\n🎨 Vizualizácie dokončené!
sk;confinamiento.py;0454;Vygenerované súbory:
sk;confinamiento_geometrico.py;0023;Vlna ψ(x)
sk;confinamiento_geometrico.py;0026;Pozícia x
sk;confinamiento_geometrico.py;0027;Amplitúda ψ(x)
sk;confinamiento_geometrico.py;0028;EINSTEIN-VED UVÄZNENIE: Vlna → Častica
sk;confinamiento_geometrico.py;0043;Pozícia x
sk;confinamiento_geometrico.py;0044;Amplitúda ψ(x)
sk;confinamiento_geometrico.py;0045;1. Sínusová vlna na rovnom povrchu
sk;confinamiento_geometrico.py;0064;2. Prechod: Zvinovanie ({progress*100:.0f}%)
sk;confinamiento_geometrico.py;0065;X súradnica
sk;confinamiento_geometrico.py;0066;Y súradnica
sk;confinamiento_geometrico.py;0076;Uväznená (n={n_cycles})
sk;confinamiento_geometrico.py;0077;EINSTEIN-VED PODMIENKA: L = {n_cycles}λ
sk;confinamiento_geometrico.py;0080;3. Samo-uväznená vlna - Stabilná častica
sk;confinamiento_geometrico.py;0081;X súradnica
sk;confinamiento_geometrico.py;0082;Y súradnica
sk;confinamiento_geometrico.py;0118;a) Voľná rovinná vlna
sk;confinamiento_geometrico.py;0119;Pozícia x
sk;confinamiento_geometrico.py;0120;Amplitúda ψ(x)
sk;confinamiento_geometrico.py;0137;b) Prechod
sk;confinamiento_geometrico.py;0138;X súradnica
sk;confinamiento_geometrico.py;0139;Y súradnica
sk;confinamiento_geometrico.py;0155;c) Uväznené n=3\nL = 3λ
sk;confinamiento_geometrico.py;0156;X súradnica
sk;confinamiento_geometrico.py;0157;Y súradnica
sk;confinamiento_geometrico.py;0159;PODMIENKA: L = nλ
sk;confinamiento_geometrico_tiempo.py;0011;n=1: Hladká časopriestorová trubica + fundamentálna kruhová vlna
sk;confinamiento_geometrico_tiempo.py;0044;ZÁKLADNÝ STAV n=1\nČasopriestor + Kruhová vlna
sk;confinamiento_geometrico_tiempo.py;0056;n=3: Časopriestorová varieta + vlna s 3 uzlami
sk;confinamiento_geometrico_tiempo.py;0093;EXCITOVANÝ STAV n=3\nČasopriestorovú varieta + 3 Uzly
sk;confinamiento_geometrico_tiempo.py;0105;Porovnanie vedľa seba n=1 vs n=3
sk;confinamiento_geometrico_tiempo.py;0132;n=1: Základný stav
sk;confinamiento_geometrico_tiempo.py;0153;n=3: Excitovaný stav
sk;confinamiento_geometrico_tiempo.py;0164;Ukazuje ako dt krivky generujú povrch n=1
sk;confinamiento_geometrico_tiempo.py;0202;GENEROVANIE n=1: dt → Povrch\nKruhové krivky generujú valec
sk;confinamiento_geometrico_tiempo.py;0214;Ukazuje ako dt krivky generujú povrch n=3
sk;confinamiento_geometrico_tiempo.py;0257;GENEROVANIE n=3: dt → Varieta\nKrivky s uzlami generujú geometriu
sk;confinamiento_geometrico_tiempo.py;0269;Kompletná dt evolúcia cez δt
sk;confinamiento_geometrico_tiempo.py;0302;δt={t}
sk;confinamiento_geometrico_tiempo.py;0309;Časová\nevolúcia
sk;confinamiento_geometrico_tiempo.py;0313;KOMPLETNÁ EVOLÚCIA: dt → δt → n Stavov\nEinstein-VED kvantové uväznenie
sk;confinamiento_geometrico_tiempo.py;0325;🎨 GENEROVANIE 6 KOMPLETNÝCH EINSTEIN-VED GRAFOV...
sk;confinamiento_geometrico_tiempo.py;0337;\n✅ 6 KOMPLETNÝCH GRAFOV:
sk;Constante_G.py;0042;Polomer protónu (stredná čiara)
sk;Constante_G.py;0046;Obrázok 1: VED uväznená vlna protónu, n=2
sk;Constante_G.py;0059;Čierna diera
sk;Constante_G.py;0061;2D povrch
sk;Constante_G.py;0066;Obrázok 2: Čierna diera a holografický 2D povrch
sk;Constante_G.py;0078;Experimentálne G
sk;Constante_G.py;0083;n={n}
sk;Constante_G.py;0088;Vypočítané G [m^3/kg/s^2]
sk;Constante_G.py;0089;Obrázok 3: Cieľ G ±3σ
sk;Constante_G.py;0116;Vypočítané G [m^3/kg/s^2]
sk;Constante_G.py;0117;Obrázok 4: Cieľ G ±4σ (šípky)
sk;Constante_G.py;0130;Asymptotické G(n) (kontinuálne)
sk;Constante_G.py;0133;Experimentálne G
sk;Constante_G.py;0140;round,pad=0.5
sk;Constante_G.py;0143;Obrázok 5: Asymptotické správanie G(n) n→∞ (log-log)
sk;Constante_G.py;0164;Hodnota [m³/kg·s²]
sk;Constante_G.py;0165;{G_max:.8e}
sk;Constante_G.py;0165;Horná hranica
sk;Constante_G.py;0166;$G_2^{EXP}$ Experimentálne
sk;Constante_G.py;0166;{G_exp:.8e}
