it;confinamiento.py;0020;Calcola intervallo ±3σ per visualizzazione
it;confinamiento.py;0037;Raggio Medio (fm)
it;confinamiento.py;0037;Min (fm)
it;confinamiento.py;0037;Max (fm)
it;confinamiento.py;0038;{mc_mean:.3f}
it;confinamiento.py;0038;{mc_min:.3f}
it;confinamiento.py;0038;{mc_max:.3f}
it;confinamiento.py;0038;±{MC_sigma:.3f}
it;confinamiento.py;0038;Meccanica Quantistica (MC)
it;confinamiento.py;0039;{lhc_mean:.5f}
it;confinamiento.py;0039;{lhc_min:.5f}
it;confinamiento.py;0039;{lhc_max:.5f}
it;confinamiento.py;0039;±{LHC_sigma:.3f}
it;confinamiento.py;0039;Sperimentale LHC
it;confinamiento.py;0040;{ved_mean:.5f}
it;confinamiento.py;0040;{ved_min:.5f}
it;confinamiento.py;0040;{ved_max:.5f}
it;confinamiento.py;0040;±{VED_sigma:.5f}
it;confinamiento.py;0040;Einstein-VED
it;confinamiento.py;0072;Figura 1: Geometrie di confinamento 2D vs 3D
it;confinamiento.py;0079;Elettrone: Confinamento 2D\nn = 137 (Superficie)
it;confinamiento.py;0084;Protone: Confinamento 3D\nn = 4 (Volume)
it;confinamiento.py;0089;Quark: Dipoli Geometrici\nAncoraggio 3D
it;confinamiento.py;0094;Statistica Quantistica Emergente: 2D vs 3D
it;confinamiento.py;0100;Superficie 2D dell'elettrone - SCALE PULITE
it;confinamiento.py;0132;Volume 3D del protone - SCALE PULITE
it;confinamiento.py;0171;Dipoli di quark ancorati a dimensioni
it;confinamiento.py;0187;Quark {dim}
it;confinamiento.py;0192;Confinamento Adronico
it;confinamiento.py;0200;Confronto statistico Fermi vs Bose
it;confinamiento.py;0201;Confinamento 2D\n(Elettrone)
it;confinamiento.py;0201;Confinamento 3D\n(Protone)
it;confinamiento.py;0208;Fermi-Dirac (Esclusione)
it;confinamiento.py;0210;Bose-Einstein (Condensazione)
it;confinamiento.py;0213;Comportamento Statistico
it;confinamiento.py;0218;Massimo 1 particella\nper stato
it;confinamiento.py;0219;Multiple particelle\nstesso stato
it;confinamiento.py;0224;Figura 2: Validazione sperimentale
it;confinamiento.py;0228;Protone VED
it;confinamiento.py;0228;Protone LHC
it;confinamiento.py;0228;Neutrone VED
it;confinamiento.py;0228;Neutrone Exp
it;confinamiento.py;0234;Raggio (fm)
it;confinamiento.py;0235;Predizione Raggi Adronici
it;confinamiento.py;0240;{radius:.5f}
it;confinamiento.py;0243;Einstein-VED
it;confinamiento.py;0243;QCD Reticolo
it;confinamiento.py;0243;Modello Costituente
it;confinamiento.py;0247;Precisione (%)
it;confinamiento.py;0248;Confronto Precisioni
it;confinamiento.py;0253;{prec}%
it;confinamiento.py;0259;Einstein-VED
it;confinamiento.py;0265;Costante di Struttura Fine
it;confinamiento.py;0270;{value:.3f}
it;confinamiento.py;0275;SPIEGAZIONE DIPOLARE DEI JET AL LHC:\n\n
it;confinamiento.py;0276;• Quark = Dipoli geometrici ancorati a dimensioni\n
it;confinamiento.py;0277;• Applicando energia: rottura dipolare\n
it;confinamiento.py;0278;• Creazione nuove coppie quark-antiquark\n
it;confinamiento.py;0279;• Formazione jet adronici in direzioni opposte\n
it;confinamiento.py;0280;• Nessuna 'forza di confinamento' infinita\n
it;confinamiento.py;0280;forza di confinamento
it;confinamiento.py;0281;• Solo riconfigurazione geometrica naturale
it;confinamiento.py;0290;Figura 3: Soluzione a paradossi quantistici
it;confinamiento.py;0310;Soluzione doppia fenditura
it;confinamiento.py;0328;Direzione propagazione
it;confinamiento.py;0329;Posizione
it;confinamiento.py;0330;SOLUZIONE DOPPIA FENDITURA:\nSuperficie completa interagisce
it;confinamiento.py;0333;particella per due percorsi
it;confinamiento.py;0333;Non "particella per due percorsi"\nÈ SUPERFICIE per entrambi
it;confinamiento.py;0337;Soluzione geometrica all'entanglement
it;confinamiento.py;0349;Particella A
it;confinamiento.py;0350;Particella B
it;confinamiento.py;0351;GEOMETRIA CONDIVISA
it;confinamiento.py;0357;ENTANGLEMENT:\nGeometria comune, nessuna azione a distanza
it;confinamiento.py;0362;Soluzione al collasso della funzione d'onda
it;confinamiento.py;0368;Geometria reale (sempre definita)
it;confinamiento.py;0369;Probabilità prima della misura
it;confinamiento.py;0369;MC: "Probabilità prima della misura"
it;confinamiento.py;0375;Posizione
it;confinamiento.py;0377;FINE DEL "COLLASSO":\nGeometria definita, non probabilistica
it;confinamiento.py;0383;Soluzione alla statistica quantistica
it;confinamiento.py;0387;STATISTICA QUANTISTICA EMERGENTE\n\n
it;confinamiento.py;0388;Fermi-Dirac (Esclusione):\n
it;confinamiento.py;0389;• Confinamento 2D (elettrone)\n
it;confinamiento.py;0390;• Restrizione topologica naturale\n
it;confinamiento.py;0391;• Solo 1 particella per stato\n\n
it;confinamiento.py;0392;Bose-Einstein (Condensazione):\n
it;confinamiento.py;0393;• Confinamento 3D (protone)\n
it;confinamiento.py;0394;• Geometria sferica completa\n
it;confinamiento.py;0395;• Multiple particelle stesso stato\n\n
it;confinamiento.py;0396;NON sono proprietà fondamentali\n
it;confinamiento.py;0397;SONO conseguenze geometriche
it;confinamiento.py;0405;Salva tutte le figure
it;confinamiento.py;0408;Generando visualizzazioni Einstein-VED...
it;confinamiento.py;0411;Generando Figura 1: Geometrie di confinamento...
it;confinamiento.py;0418;✓ Geometrie di confinamento salvate
it;confinamiento.py;0420;Generando Figura 2: Validazione sperimentale...
it;confinamiento.py;0427;✓ Validazione sperimentale salvata
it;confinamiento.py;0429;Generando Figura 3: Soluzione paradossi quantistici...
it;confinamiento.py;0435;✓ Soluzione paradossi quantistici salvata
it;confinamiento.py;0437;\n✅ Tutte le figure salvate in formato {format} (DPI: {dpi})
it;confinamiento.py;0440;❌ Errore durante la generazione: {e}
it;confinamiento.py;0448;Iniziando generazione visualizzazioni Einstein-VED...
it;confinamiento.py;0453;\n🎨 Visualizzazioni completate!
it;confinamiento.py;0454;File generati:
it;confinamiento_geometrico.py;0023;Onda ψ(x)
it;confinamiento_geometrico.py;0026;Posizione x
it;confinamiento_geometrico.py;0027;Ampiezza ψ(x)
it;confinamiento_geometrico.py;0028;CONFINAMENTO EINSTEIN-VED: Onda → Particella
it;confinamiento_geometrico.py;0043;Posizione x
it;confinamiento_geometrico.py;0044;Ampiezza ψ(x)
it;confinamiento_geometrico.py;0045;1. Onda Sinusoidale su Superficie Piana
it;confinamiento_geometrico.py;0064;2. Transizione: Avvolgimento ({progress*100:.0f}%)
it;confinamiento_geometrico.py;0065;Coordinata X
it;confinamiento_geometrico.py;0066;Coordinata Y
it;confinamiento_geometrico.py;0076;Confinata (n={n_cycles})
it;confinamiento_geometrico.py;0077;CONDIZIONE EINSTEIN-VED: L = {n_cycles}λ
it;confinamiento_geometrico.py;0080;3. Onda Auto-Confinata - Particella Stabile
it;confinamiento_geometrico.py;0081;Coordinata X
it;confinamiento_geometrico.py;0082;Coordinata Y
it;confinamiento_geometrico.py;0118;a) Onda Piana Libera
it;confinamiento_geometrico.py;0119;Posizione x
it;confinamiento_geometrico.py;0120;Ampiezza ψ(x)
it;confinamiento_geometrico.py;0137;b) Transizione
it;confinamiento_geometrico.py;0138;Coordinata X
it;confinamiento_geometrico.py;0139;Coordinata Y
it;confinamiento_geometrico.py;0155;c) Confinato n=3\nL = 3λ
it;confinamiento_geometrico.py;0156;Coordinata X
it;confinamiento_geometrico.py;0157;Coordinata Y
it;confinamiento_geometrico.py;0159;CONDIZIONE: L = nλ
it;confinamiento_geometrico_tiempo.py;0011;n=1: Tubo spazio-tempo liscio + onda circolare fondamentale
it;confinamiento_geometrico_tiempo.py;0044;STATO FONDAMENTALE n=1\nSpazio-Tempo + Onda Circolare
it;confinamiento_geometrico_tiempo.py;0056;n=3: Varietà spazio-tempo + onda con 3 nodi
it;confinamiento_geometrico_tiempo.py;0093;STATO ECCITATO n=3\nVarietà Spazio-Tempo + 3 Nodi
it;confinamiento_geometrico_tiempo.py;0105;Confronto fianco a fianco n=1 vs n=3
it;confinamiento_geometrico_tiempo.py;0132;n=1: Stato Fondamentale
it;confinamiento_geometrico_tiempo.py;0153;n=3: Stato Eccitato
it;confinamiento_geometrico_tiempo.py;0164;Mostra come le curve dt generano la superficie n=1
it;confinamiento_geometrico_tiempo.py;0202;GENERAZIONE n=1: dt → Superficie\nCurve Circolari Generano Cilindro
it;confinamiento_geometrico_tiempo.py;0214;Mostra come le curve dt generano la superficie n=3
it;confinamiento_geometrico_tiempo.py;0257;GENERAZIONE n=3: dt → Varietà\nCurve con Nodi Generano Geometria
it;confinamiento_geometrico_tiempo.py;0269;Evoluzione completa dt attraverso δt
it;confinamiento_geometrico_tiempo.py;0302;δt={t}
it;confinamiento_geometrico_tiempo.py;0309;Evoluzione\ntemporale
it;confinamiento_geometrico_tiempo.py;0313;EVOLUZIONE COMPLETA: dt → δt → Stati n\nConfinamento Quantistico Einstein-VED
it;confinamiento_geometrico_tiempo.py;0325;🎨 GENERANDO I 6 GRAFICI COMPLETI EINSTEIN-VED...
it;confinamiento_geometrico_tiempo.py;0337;\n✅ I 6 GRAFICI COMPLETI:
it;Constante_G.py;0042;Raggio del protone (linea media)
it;Constante_G.py;0046;Figura 1: Onda confinata VED del protone, n=2
it;Constante_G.py;0059;Buco nero
it;Constante_G.py;0061;Superficie 2D
it;Constante_G.py;0066;Figura 2: Buco nero e superficie olografica 2D
it;Constante_G.py;0078;G sperimentale
it;Constante_G.py;0083;n={n}
it;Constante_G.py;0088;G calcolato [m^3/kg/s^2]
it;Constante_G.py;0089;Figura 3: Bersaglio G ±3σ
it;Constante_G.py;0116;G calcolato [m^3/kg/s^2]
it;Constante_G.py;0117;Figura 4: Bersaglio G ±4σ (frecce)
it;Constante_G.py;0130;G(n) asintotico (continuo)
it;Constante_G.py;0133;G sperimentale
it;Constante_G.py;0140;round,pad=0.5
it;Constante_G.py;0143;Figura 5: Comportamento asintotico di G(n) n→∞ (log-log)
it;Constante_G.py;0164;Valore [m³/kg·s²]
it;Constante_G.py;0165;{G_max:.8e}
it;Constante_G.py;0165;Limite superiore
it;Constante_G.py;0166;$G_2^{EXP}$ Sperimentale
it;Constante_G.py;0166;{G_exp:.8e}
it;Constante_G.py;0166;Valore medio
it;Constante_G.py;0167;{G_min:.8e}
it;Constante_G.py;0167;Limite inferiore
it;Constante_G.py;0168;$G_1^{VED}$ (n=2) ESATTO
it;Constante_G.py;0168;Ottenuto empiricamente
it;Constante_G.py;0169;Differenza assoluta
it;Constante_G.py;0169;{error_abs:.8e}
it;Constante_G.py;0170;Errore relativo
it;Constante_G.py;0170;{error_rel:.6f} %
it;Constante_G.py;0170;Precisione VED
it;Constante_G.py;0248;COSTANTE GRAVITAZIONALE G
it;Constante_G.py;0267;Onda di materia confinata
it;Constante_G.py;0277;Ologramma 2D
it;Constante_G.py;0286;Emergenza di G
it;Constante_G.py;0288;Figura 8: Materia come onda confinata su ologramma 2D
it;Constante_G.py;0317;Raggio del protone
it;Constante_G.py;0318;Onde radiali protone
it;Constante_G.py;0319;Ondulazione 2D protone (n=4)
it;Constante_G.py;0322;Raggio del protone
it;Constante_G.py;0323;Onde del protone
it;Constante_G.py;0324;Ondulazione 2D
it;Constante_G.py;0326;Protone - Scala femtométrica (10⁻¹⁵ m)
it;Constante_G.py;0342;Raggio orbitale elettrone
it;Constante_G.py;0343;Onde radiali elettrone
it;Constante_G.py;0344;Ondulazione 2D elettrone (n=137)
it;Constante_G.py;0347;Raggio orbitale elettrone
it;Constante_G.py;0348;Onde dell'elettrone
it;Constante_G.py;0349;Ondulazione 2D
it;Constante_G.py;0351;Elettrone - Scala atomica (10⁻¹¹ m)
it;Constante_G.py;0358;Figura 9. Onde 2D e radiali del protone e dell'elettrone\n(olografia → particelle)
it;Constante_G.py;0378;$M_\mathrm{VED} = n h /$
it;Constante_G.py;0378;$(L_\mathrm{geom} c)$
it;Constante_G.py;0379;$M_\mathrm{Sch} = c^2 R_s /$
it;Constante_G.py;0379;Uguagliando masse,\nM scompare
it;Constante_G.py;0380;$L_\mathrm{geom}$ definita
